Frequency (Hz),Amplitude
0.0,3.4955734747526117
0.019801980198019802,3.4942318967545187
0.039603960396039604,3.4902094460317015
0.0594059405940594,3.4835129772108133
0.07920792079207921,3.474153930796013
0.09900990099009901,3.4621483576570546
0.1188118811881188,3.4475169539150357
0.13861386138613863,3.4302851068382663
0.15841584158415842,3.4104829525515394
0.1782178217821782,3.388145446563713
0.19801980198019803,3.36331244833423
0.21782178217821782,3.3360288213313294
0.2376237623762376,3.306344550285461
0.25742574257425743,3.274314877612233
0.27722772277227725,3.240000461272232
0.297029702970297,3.203467556649398
0.31683168316831684,3.164788225365159
0.33663366336633666,3.1240405742980535
0.3564356435643564,3.0813090284421816
0.37623762376237624,3.0366846416008646
0.39603960396039606,2.990265449256946
0.4158415841584158,2.942156868261572
0.43564356435643564,2.892472148199637
0.45544554455445546,2.8413328793657895
0.4752475247524752,2.788869562141134
0.495049504950495,2.735222242086156
0.5148514851485149,2.6805412141110994
0.5346534653465347,2.6249877974479965
0.5544554455445545,2.5687351805644574
0.5742574257425742,2.511969331283848
0.594059405940594,2.454889961781223
0.613861386138614,2.3977115302837317
0.6336633663366337,2.3406642506142075
0.6534653465346534,2.283995066523891
0.6732673267326733,2.2279685294424527
0.6930693069306931,2.1728674953906357
0.7128712871287128,2.1189935293316724
0.7326732673267327,2.0666668739507297
0.7524752475247525,2.0162258068074435
0.7722772277227723,1.9680251789612597
0.7920792079207921,1.922433905980556
0.8118811881188118,1.8798311780249335
0.8316831683168316,1.8406011813042051
0.8514851485148516,1.8051261916053476
0.8712871287128713,1.7737780225620183
0.891089108910891,1.7469079906181721
0.9108910891089109,1.7248357857266121
0.9306930693069307,1.7078378840778605
0.9504950495049505,1.6961363601404407
0.9702970297029703,1.68988909179971
0.99009900990099,1.6891823499950642
1.00990099009901,1.6940265928502474
1.0297029702970297,1.7043559551015686
1.0495049504950495,1.7200314933385041
1.0693069306930694,1.74084780451823
1.0891089108910892,1.766542271858531
1.108910891089109,1.7968059757201065
1.1287128712871286,1.8312952611084663
1.1485148514851484,1.8696430575575438
1.1683168316831685,1.911469251426547
1.188118811881188,1.9563896560320533
1.2079207920792079,2.0040233609399802
1.227722772277228,2.0539984353109584
1.2475247524752475,2.1059560974844183
1.2673267326732673,2.1595535447829164
1.2871287128712872,2.2144656732931933
1.3069306930693068,2.270385919891167
1.3267326732673268,2.327026440379046
1.3465346534653466,2.3841178083488086
1.3663366336633662,2.4414083864756897
1.3861386138613863,2.498663489945506
1.405940594059406,2.55566443313342
1.4257425742574257,2.6122075265370523
1.4455445544554455,2.66810307147397
1.4653465346534653,2.7231743848240946
1.4851485148514851,2.7772568745426534
1.504950495049505,2.8301971781334943
1.5247524752475248,2.881852370134559
1.5445544554455446,2.932089240379332
1.5643564356435644,2.9807836419061178
1.5841584158415842,3.0278199055259085
1.6039603960396038,3.073090316943753
1.6237623762376237,3.116494651742281
1.6435643564356437,3.1579397633146424
1.6633663366336633,3.1973392188595087
1.683168316831683,3.2346129787351736
1.7029702970297032,3.2696871147509765
1.7227722772277227,3.3024935633102026
1.7425742574257426,3.3329699096779772
1.7623762376237624,3.3610592000121833
1.782178217821782,3.3867097781508897
1.801980198019802,3.40987514449033
1.8217821782178218,3.4305138346069617
1.8415841584158414,3.4485893155760348
1.8613861386138615,3.464069898215039
1.881188118811881,3.476928663736859
1.900990099009901,3.487143403533637
1.920792079207921,3.4946965710327027
1.9405940594059405,3.4995752447708353
1.9603960396039604,3.5017711020264906
1.98019801980198,3.5012804025331947
2.0,3.4981039819739874
2.01980198019802,3.492247255128934
2.0396039603960396,3.483720228718018
2.0594059405940595,3.472537524152612
2.0792079207920793,3.4587184105826556
2.099009900990099,3.4422868488065164
2.118811881188119,3.423271546798176
2.1386138613861387,3.40170602780533
2.1584158415841586,3.37762871218364
2.1782178217821784,3.351083014360059
2.1980198019801978,3.322117456563734
2.217821782178218,3.290785801228114
2.237623762376238,3.257147204254539
2.257425742574257,3.2212663916356665
2.2772277227722775,3.1832138622662263
2.297029702970297,3.1430661201154386
2.3168316831683167,3.1009059392951226
2.336633663366337,3.056822665918706
2.3564356435643563,3.010912560994639
2.376237623762376,2.963279188907683
2.3960396039603964,2.9140338562775896
2.4158415841584158,2.863296106095264
2.4356435643564356,2.8111942719482492
2.455445544554456,2.7578660967583395
2.4752475247524752,2.703459419625764
2.495049504950495,2.648132932918557
2.514851485148515,2.5920570094161537
2.5346534653465347,2.535414595790136
2.5544554455445545,2.4784021635792093
2.5742574257425743,2.4212307015911683
2.594059405940594,2.3641267237609767
2.6138613861386135,2.3073332532715205
2.633663366336634,2.251110726570481
2.6534653465346536,2.195737739300428
2.673267326732673,2.1415115299538146
2.6930693069306932,2.088748066810691
2.712871287128713,2.0377815710964486
2.7326732673267324,1.9889632777191575
2.7524752475247527,1.942659210154237
2.7722772277227725,1.8992467365511028
2.792079207920792,1.8591096911354326
2.811881188118812,1.8226319012093548
2.8316831683168315,1.790189067107475
2.8514851485148514,1.7621391062782754
2.8712871287128716,1.7388112876565007
2.891089108910891,1.7204947261553751
2.910891089108911,1.707427037952509
2.9306930693069306,1.6997841195988674
2.9504950495049505,1.697672051307829
2.9702970297029703,1.7011219992301854
2.99009900990099,1.7100887025383358
3.00990099009901,1.7244527235634746
3.0297029702970297,1.7440261943011723
3.0495049504950495,1.7685614035275952
3.0693069306930694,1.7977613109246104
3.089108910891089,1.8312909836708162
3.108910891089109,1.8687890176055288
3.128712871287129,1.9098781859871705
3.148514851485148,1.954174796262168
3.1683168316831685,2.001296475602401
3.1881188118811883,2.0508683115576765
3.2079207920792077,2.1025274262871916
3.227722772277228,2.1559261587478145
3.2475247524752473,2.210734076442328
3.267326732673267,2.266639048986069
3.2871287128712874,2.323347602398312
3.3069306930693068,2.380584746345318
3.3267326732673266,2.4380934344766385
3.346534653465347,2.4956337857213495
3.366336633663366,2.5529821649490962
3.386138613861386,2.609930196160989
3.4059405940594063,2.6662837607234784
3.4257425742574257,2.721862016859057
3.4455445544554455,2.7764964641280807
3.4653465346534653,2.830030067336609
3.485148514851485,2.8823164475562084
3.504950495049505,2.933219143179674
3.5247524752475248,2.982610940682697
3.5445544554455446,3.0303732726308983
3.564356435643564,3.0763956791582316
3.5841584158415842,3.1205753284143007
3.603960396039604,3.1628165911565
3.6237623762376234,3.2030306646197677
3.6435643564356437,3.241135240934489
3.6633663366336635,3.277054215615672
3.683168316831683,3.3107174319643713
3.702970297029703,3.3420604575726776
3.722772277227723,3.3710243894842455
3.7425742574257423,3.397555684918319
3.762376237623762,3.4216060148078156
3.7821782178217824,3.4431321377259225
3.801980198019802,3.4620957920788364
3.8217821782178216,3.4784636047236597
3.841584158415842,3.492207014431349
3.8613861386138613,3.503302208855834
3.881188118811881,3.5117300738946806
3.9009900990099013,3.517476154535668
3.9207920792079207,3.5205306264798417
3.9405940594059405,3.520888278018052
3.96039603960396,3.5185485018165528
3.98019801980198,3.513515296440683
4.0,3.505797277616827
4.01980198019802,3.4954076994036756
4.03960396039604,3.4823644856173557
4.0594059405940595,3.466690272033332
4.079207920792079,3.448412460073997
4.099009900990099,3.427563282886796
4.118811881188119,3.404179884926121
4.138613861386139,3.378304416375747
4.158415841584159,3.3499841439886895
4.178217821782178,3.3192715801812698
4.198019801980198,3.286224632497807
4.217821782178218,3.2509067758636356
4.237623762376238,3.213387250365547
4.257425742574258,3.1737412876382884
4.2772277227722775,3.132050369288248
4.297029702970297,3.0884025211412673
4.316831683168317,3.042892647446871
4.336633663366336,2.9956229094829427
4.356435643564357,2.9467031532499663
4.376237623762377,2.896251391074893
4.3960396039603955,2.8443943418926736
4.415841584158416,2.791268034645293
4.435643564356436,2.737018478502941
4.455445544554455,2.681802402296862
4.475247524752476,2.6257880634259068
4.4950495049504955,2.5691561232604854
4.514851485148514,2.5121005813355453
4.534653465346535,2.4548297539323785
4.554455445544555,2.3975672734406603
4.574257425742574,2.3405530725531616
4.594059405940594,2.2840443012507237
4.613861386138614,2.228316104165631
4.633663366336633,2.1736621610414377
4.653465346534653,2.1203948640003127
4.673267326732674,2.0688449735646417
4.693069306930693,2.0193605637909604
4.712871287128713,1.9723050405495095
4.732673267326733,1.9280540036379796
4.752475247524752,1.8869907334575602
4.772277227722772,1.849500128656796
4.792079207920793,1.8159610143260159
4.811881188118812,1.7867368884824917
4.8316831683168315,1.7621653753561537
4.851485148514852,1.7425468895830376
4.871287128712871,1.728133249610676
4.891089108910891,1.719117159579346
4.910891089108912,1.7156235501647377
4.930693069306931,1.7177036871306877
4.9504950495049505,1.7253327107779268
4.97029702970297,1.7384108927494502
4.99009900990099,1.7567684606517011
5.00990099009901,1.7801734362878334
5.02970297029703,1.8083416405832065
5.0495049504950495,1.8409478838242939
5.069306930693069,1.8776373859136488
5.089108910891089,1.9180366231082246
5.108910891089109,1.9617630207592567
5.128712871287129,2.008433151094966
5.148514851485149,2.05766930931795
5.1683168316831685,2.10910450676382
5.188118811881188,2.162386029893486
5.207920792079208,2.217177773449474
5.227722772277227,2.2731615761547976
5.247524752475248,2.330037780288982
5.267326732673268,2.387525213446928
5.2871287128712865,2.4453607603441383
5.306930693069307,2.5032986605454073
5.326732673267327,2.5611096380088627
5.346534653465346,2.6185799421618334
5.366336633663367,2.675510358493827
5.3861386138613865,2.7317152292921585
5.405940594059405,2.7870215117093804
5.425742574257426,2.841267890236433
5.445544554455446,2.894303953237715
5.465346534653465,2.9459894379088034
5.485148514851486,2.9961935443497154
5.504950495049505,3.0447943169999148
5.524752475247524,3.0916780901314076
5.544554455445545,3.136738993193946
5.564356435643565,3.1798785113586714
5.584158415841584,3.2210050964742494
5.603960396039604,3.260033823725267
5.623762376237624,3.296886089493684
5.643564356435643,3.3314893462146835
5.663366336633663,3.363776870352413
5.683168316831684,3.3936875599726117
5.702970297029703,3.421165758741276
5.7227722772277225,3.446161103520886
5.742574257425743,3.4686283930614037
5.762376237623762,3.4885274755897893
5.782178217821782,3.5058231533871207
5.801980198019803,3.520485102707859
5.821782178217822,3.5324878076411315
5.841584158415841,3.541810506742595
5.861386138613861,3.548437151478041
5.881188118811881,3.552356375719694
5.900990099009901,3.5535614757253593
5.920792079207921,3.5520504002116473
5.9405940594059405,3.547825750307568
5.96039603960396,3.5408947893473126
5.98019801980198,3.531269462632423
6.0,3.518966427466754
6.01980198019802,3.5040070939457477
6.03960396039604,3.486417677165461
6.0594059405940595,3.466229261710846
6.079207920792079,3.443477879488146
6.099009900990099,3.418204602185581
6.118811881188119,3.390455649882206
6.138613861386139,3.360282517578607
6.158415841584159,3.3277421216963474
6.178217821782178,3.292896968886494
6.198019801980198,3.255815349800599
6.217821782178218,3.2165715608080205
6.237623762376237,3.1752461569862485
6.257425742574258,3.131926240058039
6.2772277227722775,3.0867057852862048
6.297029702970296,3.0396860116434734
6.316831683168317,2.9909757998192528
6.336633663366337,2.9406921627630895
6.356435643564356,2.888960773431691
6.376237623762377,2.8359165541150917
6.396039603960396,2.7817043310461176
6.415841584158415,2.7264795567831346
6.435643564356436,2.6704091008827353
6.455445544554456,2.6136721063659
6.475247524752475,2.55646090507101
6.495049504950495,2.4989819787399448
6.514851485148515,2.4414569440758465
6.534653465346534,2.384123528456086
6.554455445544554,2.327236487879045
6.574257425742575,2.271068399545484
6.594059405940594,2.215910237953223
6.6138613861386135,2.162071615757909
6.633663366336634,2.109880540066641
6.653465346534653,2.0596825038234874
6.673267326732673,2.0118387050229267
6.693069306930694,1.9667231706107886
6.712871287128713,1.9247185666670532
6.732673267326732,1.8862105133802554
6.752475247524753,1.8515803041324177
6.772277227722772,1.8211960611101572
6.792079207920792,1.7954025453209654
6.811881188118813,1.7745100630508812
6.8316831683168315,1.7587831425895677
6.851485148514851,1.7484298472863202
6.871287128712871,1.743592689055901
6.891089108910891,1.7443420641541643
6.910891089108911,1.7506729312788463
6.930693069306931,1.76250511194693
6.9504950495049505,1.7796871758252162
6.97029702970297,1.8020034643232832
6.99009900990099,1.829183486846133
7.00990099009901,1.860912750345529
7.02970297029703,1.8968440676449372
7.0495049504950495,1.9366085082613262
7.069306930693069,1.9798253581130874
7.089108910891089,2.026110687397272
7.108910891089109,2.075084344430395
7.128712871287128,2.126375369569918
7.148514851485149,2.1796259466246983
7.1683168316831685,2.2344940813750545
7.188118811881187,2.290655227227026
7.207920792079208,2.3478030784680834
7.227722772277228,2.405649733333483
7.247524752475247,2.463925401220117
7.267326732673268,2.5223777973766732
7.287128712871287,2.5807713383595714
7.306930693069306,2.638886224722293
7.326732673267327,2.696517474750448
7.346534653465347,2.7534739546981317
7.366336633663366,2.809577436592559
7.3861386138613865,2.8646617037150937
7.405940594059406,2.9185717157339894
7.425742574257425,2.9711628395853853
7.445544554455446,3.022300148066132
7.465346534653466,3.0718577852935804
7.485148514851485,3.1197183963609234
7.504950495049505,3.165772617405761
7.524752475247524,3.2099186217084554
7.544554455445544,3.252061717191484
7.564356435643565,3.2921139906873287
7.584158415841584,3.32999399449634
7.603960396039604,3.365626471009013
7.623762376237624,3.398942111475374
7.643564356435643,3.429877345340452
7.663366336633663,3.45837415690789
7.683168316831684,3.4843799264317807
7.702970297029703,3.507847293062082
7.7227722772277225,3.528734037376351
7.742574257425743,3.547002981518852
7.762376237623762,3.5626219052365693
7.782178217821782,3.5755634763513817
7.801980198019803,3.585805194439579
7.821782178217822,3.593329346706613
7.841584158415841,3.598122975248121
7.861386138613862,3.6001778550805867
7.881188118811881,3.599490482508541
7.900990099009901,3.5960620735726505
7.92079207920792,3.5898985724970487
7.9405940594059405,3.581010670226342
7.96039603960396,3.569413833317069
7.980198019801979,3.555128343625194
8.0,3.53817934941497
8.01980198019802,3.5185969287064176
8.03960396039604,3.4964161658811523
8.05940594059406,3.471677242782565
8.07920792079208,3.4444255457770074
8.099009900990099,3.414711790490983
8.118811881188119,3.3825921662057192
8.138613861386139,3.348128502175684
8.158415841584159,3.311388458441598
8.178217821782178,3.2724457440280452
8.198019801980198,3.2313803657471083
8.217821782178218,3.188278911164329
8.237623762376238,3.14323486960704
8.257425742574258,3.096348995390342
8.277227722772277,3.047729717670385
8.297029702970297,2.9974936014671014
8.316831683168317,2.9457658643683557
8.336633663366337,2.892680953151661
8.356435643564357,2.838383183922768
8.376237623762377,2.783027448221449
8.396039603960396,2.726779985678345
8.415841584158416,2.6698192209613896
8.435643564356436,2.6123366585908645
8.455445544554456,2.5545378233162017
8.475247524752476,2.496643225644524
8.495049504950495,2.438889321239067
8.514851485148515,2.3815294186912883
8.534653465346535,2.3248344721101937
8.554455445544555,2.2690936727749795
8.574257425742575,2.214614727931065
8.594059405940595,2.1617236856395303
8.613861386138613,2.11076413464375
8.633663366336634,2.062095581498131
8.653465346534654,2.0160907899822087
8.673267326732672,1.9731318688238328
8.693069306930694,1.9336049237313393
8.712871287128714,1.897893159931138
8.732673267326732,1.866368440575453
8.752475247524753,1.8393814763122769
8.772277227722773,1.8172510317009054
8.792079207920791,1.8002527587352213
8.811881188118813,1.7886084643551803
8.831683168316832,1.782476736129627
8.85148514851485,1.7819458414109441
8.871287128712872,1.7870296551967177
8.891089108910892,1.7976670716725047
8.91089108910891,1.8137249639814241
8.930693069306932,1.8350043534241234
8.950495049504951,1.8612491142766308
8.97029702970297,1.89215633397524
8.990099009900991,1.9273873938327342
9.00990099009901,1.9665789176523747
9.029702970297029,2.0093529126604777
9.04950495049505,2.0553256474954615
9.06930693069307,2.104115029662542
9.089108910891088,2.155346428543285
9.10891089108911,2.208657024850333
9.12871287128713,2.2636988519318173
9.148514851485148,2.320140735647642
9.16831683168317,2.3776693484725526
9.188118811881187,2.435989581100156
9.207920792079207,2.4948244105230204
9.227722772277229,2.553914414341823
9.247524752475247,2.613017051554334
9.267326732673267,2.6719058030044986
9.287128712871288,2.7303692413358323
9.306930693069306,2.7882100810672372
9.326732673267326,2.8452442441214627
9.346534653465348,2.9012999643343926
9.366336633663366,2.95621694560049
9.386138613861386,3.009845581805859
9.405940594059407,3.0620462420578156
9.425742574257425,3.1126886215041045
9.445544554455445,3.161651155890594
9.465346534653467,3.2088204966504223
9.485148514851485,3.2540910425318126
9.504950495049505,3.297364523388102
9.524752475247526,3.338549631648344
9.544554455445544,3.37756169706789
9.564356435643564,3.4143224005589308
9.584158415841586,3.4487595231737833
9.603960396039604,3.480806726625433
9.623762376237623,3.5104033620581108
9.643564356435645,3.537494304109239
9.663366336633663,3.5620298076247843
9.683168316831683,3.583965384696258
9.702970297029704,3.603261699976092
9.722772277227723,3.619884482498994
9.742574257425742,3.633804452488948
9.762376237623764,3.6449972618670734
9.782178217821782,3.653443447395533
9.801980198019802,3.659128395598845
9.821782178217823,3.6620423187997275
9.841584158415841,3.6621802417926506
9.861386138613861,3.6595419988583173
9.881188118811881,3.6541322409975936
9.900990099009901,3.645960453437882
9.92079207920792,3.6350409836386035
9.94059405940594,3.6213930802007526
9.96039603960396,3.605040943267499
9.98019801980198,3.586013787193981
10.0,3.564345916464086
10.01980198019802,3.54007681604537
10.03960396039604,3.5132512575991477
10.05940594059406,3.4839194232054167
10.07920792079208,3.452137048521677
10.099009900990099,3.417965587571054
10.118811881188119,3.3814724016485957
10.138613861386139,3.3427309751421745
10.158415841584159,3.3018211613814543
10.178217821782178,3.2588294619469096
10.198019801980198,3.2138493431777824
10.217821782178218,3.1669815938935684
10.237623762376238,3.118334728559315
10.257425742574258,3.0680254402401816
10.277227722772277,3.016179107646733
10.297029702970297,2.9629303602903767
10.316831683168317,2.9084237051404
10.336633663366337,2.8528142170533943
10.356435643564357,2.796268293443724
10.376237623762377,2.738964470930823
10.396039603960396,2.6810942977239995
10.415841584158416,2.6228632499023448
10.435643564356436,2.564491672059867
10.455445544554454,2.5062157125004174
10.475247524752476,2.4482882097507055
10.495049504950495,2.3909794701401648
10.514851485148514,2.334577855294198
10.534653465346535,2.2793900737328343
10.554455445544555,2.2257410432092373
10.574257425742573,2.1739731619425346
10.594059405940595,2.124444801084221
10.613861386138614,2.077527813249194
10.633663366336632,2.033603850651514
10.653465346534654,1.9930593111674668
10.673267326732674,1.9562787920366371
10.693069306930692,1.9236370375463998
10.712871287128714,1.8954895217502798
10.732673267326733,1.8721620023740893
10.752475247524751,1.8539395955288207
10.772277227722773,1.8410561156211782
10.792079207920793,1.8336845538503985
10.81188118811881,1.8319295862839606
10.831683168316832,1.8358228802293217
10.851485148514852,1.8453217081845317
10.87128712871287,1.8603110213167002
10.891089108910892,1.8806087470761947
10.910891089108912,1.9059737351993515
10.93069306930693,1.9361155456848183
10.950495049504951,1.9707051824225426
10.970297029702971,2.0093859217317034
10.99009900990099,2.0517835324010543
11.00990099009901,2.097515385805848
11.02970297029703,2.1461981658608877
11.049504950495049,2.19745407522962
11.06930693069307,2.2509155778420857
11.08910891089109,2.306228813491477
11.108910891089108,2.363055872575605
11.12871287128713,2.4210761372269713
11.148514851485148,2.4799868896165593
11.168316831683168,2.5395033685502133
11.18811881188119,2.599358428962414
11.207920792079207,2.65930193066974
11.227722772277227,2.7190999559490963
11.247524752475249,2.778533931833726
11.267326732673267,2.8373997131346673
11.287128712871286,2.8955066661152316
11.306930693069308,2.9526767801432374
11.326732673267326,3.0087438250295957
11.346534653465346,3.0635525646073933
11.366336633663368,3.116958031913743
11.386138613861386,3.1688248676710913
11.405940594059405,3.2190267212596946
11.425742574257427,3.2674457117337297
11.445544554455445,3.313971945427851
11.465346534653465,3.3585030861497387
11.485148514851486,3.4009439737230984
11.504950495049505,3.4412062866325246
11.524752475247524,3.479208244653788
11.544554455445546,3.5148743475768796
11.564356435643564,3.548135146406052
11.584158415841584,3.578927043725456
11.603960396039605,3.6071921202324537
11.623762376237623,3.632877984751288
11.643564356435643,3.6559376453408112
11.663366336633665,3.676329399396277
11.683168316831683,3.694016740915634
11.702970297029703,3.708968283354411
11.722772277227723,3.721157696730443
11.742574257425742,3.7305636578627235
11.762376237623762,3.737169812837388
11.782178217821782,3.7409647509925357
11.801980198019802,3.7419419899021986
11.821782178217822,3.740099971022258
11.841584158415841,3.7354420658385
11.861386138613861,3.7279765925325843
11.881188118811881,3.717716843356939
11.900990099009901,3.7046811230874632
11.92079207920792,3.688892799105195
11.94059405940594,3.670380363847352
11.96039603960396,3.649177510566118
11.98019801980198,3.6253232235430493
12.0,3.598861884128383
12.01980198019802,3.5698433942112304
12.03960396039604,3.538323318977718
12.05940594059406,3.504363051081143
12.07920792079208,3.468029998629275
12.099009900990099,3.4293977996872247
12.118811881188119,3.3885465662936745
12.138613861386139,3.3455631612868415
12.158415841584159,3.3005415115198145
12.178217821782178,3.253582961294068
12.198019801980198,3.204796670027139
12.217821782178218,3.154300058254483
12.237623762376238,3.1022193059916017
12.257425742574258,3.0486899071733227
12.277227722772277,2.993857283239398
12.297029702970297,2.9378774578117914
12.316831683168317,2.880917792627676
12.336633663366337,2.8231577822227876
12.356435643564357,2.764789901008482
12.376237623762377,2.7060204909971737
12.396039603960396,2.6470706710822265
12.415841584158414,2.5881772390003683
12.435643564356436,2.529593524412329
12.455445544554456,2.4715901355053123
12.475247524752474,2.4144555219035997
12.495049504950495,2.358496253599061
12.514851485148515,2.3040368898622545
12.534653465346533,2.251419285463196
12.554455445544555,2.2010011572566643
12.574257425742575,2.153153717348127
12.594059405940593,2.108258176771163
12.613861386138614,2.0667009447822093
12.633663366336634,2.0288674031351737
12.653465346534652,1.995134230184113
12.673267326732674,1.9658603896510234
12.693069306930694,1.9413770776384793
12.712871287128712,1.921977120577319
12.732673267326733,1.907904504183279
12.752475247524753,1.899344847021799
12.772277227722771,1.896417669196979
12.792079207920793,1.8991712172571282
12.811881188118813,1.9075803871785006
12.83168316831683,1.9215479676661165
12.851485148514852,1.9409090636666624
12.871287128712872,1.9654382251960045
12.89108910891089,1.9948585613697836
12.910891089108912,2.0288520002582433
12.930693069306932,2.06706986536862
12.95049504950495,2.10914305428015
12.970297029702971,2.1546912832171388
12.99009900990099,2.203331060042239
13.009900990099009,2.254682232617126
13.02970297029703,2.3083731083497914
13.049504950495049,2.3640442457704887
13.069306930693068,2.421351081760524
13.08910891089109,2.4799655859317085
13.108910891089108,2.539577136068107
13.128712871287128,2.599892794615895
13.14851485148515,2.6606371434468192
13.168316831683168,2.721551808014194
13.188118811881187,2.7823947761640135
13.207920792079209,2.8429395933296737
13.227722772277227,2.9029744956016845
13.247524752475247,2.9623015254740444
13.267326732673268,3.0207356617557393
13.287128712871286,3.0781039848068614
13.306930693069306,3.1342448904448656
13.326732673267328,3.189007360095403
13.346534653465346,3.2422502906057256
13.366336633663366,3.293841884228921
13.386138613861387,3.3436590973213676
13.405940594059405,3.3915871450304667
13.425742574257425,3.4375190584965254
13.445544554455447,3.4813552907044323
13.465346534653465,3.5230033669891716
13.485148514851485,3.5623775762419356
13.504950495049506,3.599398699020572
13.524752475247524,3.6339937689967443
13.544554455445544,3.6660958644418202
13.564356435643566,3.6956439267422696
13.584158415841584,3.722582603229719
13.603960396039604,3.746862111900773
13.623762376237625,3.768438125881786
13.643564356435643,3.7872716757605316
13.663366336633663,3.8033290681593503
13.683168316831683,3.8165818191618213
13.702970297029703,3.8270066014290545
13.722772277227723,3.8345852040525865
13.742574257425742,3.8393045043915115
13.762376237623762,3.841156451332424
13.782178217821782,3.8401380595951755
13.801980198019802,3.8362514148867755
13.821782178217822,3.829503689882689
13.841584158415841,3.8199071711908816
13.861386138613861,3.8074792976321783
13.881188118811881,3.7922427103518834
13.900990099009901,3.7742253154657517
13.92079207920792,3.7534603601386953
13.94059405940594,3.729986523199781
13.96039603960396,3.7038480216138283
13.98019801980198,3.675094734358857
14.0,3.6437823455004272
14.01980198019802,3.609972508509525
14.03960396039604,3.5737330341365574
14.05940594059406,3.535138104429537
14.07920792079208,3.4942685157620983
14.099009900990099,3.4512119540093193
14.118811881188119,3.406063305261738
14.138613861386139,3.358925005681423
14.158415841584159,3.3099074342504067
14.178217821782178,3.259129352200145
14.198019801980198,3.2067183927885057
14.217821782178218,3.1528116047317045
14.237623762376238,3.097556051904718
14.257425742574256,3.041109470762792
14.277227722772277,2.983640985139299
14.297029702970297,2.9253318754233666
14.316831683168317,2.866376395344727
14.336633663366337,2.806982624364319
14.356435643564357,2.747373336605526
14.376237623762375,2.68778685794152
14.396039603960396,2.6284778708500163
14.415841584158416,2.5697181115972345
14.435643564356436,2.5117968860241895
14.455445544554456,2.4550213088387203
14.475247524752476,2.3997161476152318
14.495049504950494,2.3462231283304216
14.514851485148515,2.2948995371561938
14.534653465346535,2.2461159379437245
14.554455445544555,2.2002528227043006
14.574257425742575,2.15769603131959
14.594059405940595,2.1188308252409476
14.613861386138613,2.084034585396962
14.633663366336634,2.053668230151835
14.653465346534654,2.0280666105247813
14.673267326732674,2.0075283217157533
14.693069306930694,1.9923055449605864
14.712871287128714,1.9825946651487896
14.732673267326732,1.978528458919104
14.752475247524753,1.9801705861241437
14.772277227722773,1.9875129370334403
14.792079207920793,2.000476109226182
14.811881188118813,2.0189129589272956
14.831683168316832,2.0426148531174038
14.85148514851485,2.071319999484503
14.871287128712872,2.1047230900818565
14.891089108910892,2.142485472149619
14.910891089108912,2.1842451399175205
14.930693069306932,2.2296259907869085
14.95049504950495,2.278245969196841
14.97029702970297,2.3297238977852768
14.990099009900991,2.383684945005016
15.00990099009901,2.4397647899004147
15.02970297029703,2.4976126168747776
15.049504950495049,2.5568931109268354
15.06930693069307,2.6172876349434278
15.089108910891088,2.6784947636045255
15.108910891089108,2.740230330646709
15.12871287128713,2.802227123326222
15.14851485148515,2.86423433386826
15.168316831683168,2.926016854934225
15.18811881188119,2.9873544859934924
15.207920792079207,3.048041100470633
15.227722772277227,3.107883809676349
15.247524752475249,3.1667021485649047
15.267326732673268,3.224327299905274
15.287128712871286,3.2806013670856218
15.306930693069308,3.3353767010865827
15.326732673267326,3.3885152837979917
15.346534653465346,3.439888167511824
15.366336633663368,3.489374968853537
15.386138613861387,3.536863414414307
15.405940594059405,3.58224893476453
15.425742574257427,3.6254343032459775
15.445544554455445,3.666329315865057
15.465346534653465,3.704850508677781
15.485148514851486,3.7409209092180595
15.504950495049506,3.7744698187407857
15.524752475247524,3.8054326223026473
15.544554455445546,3.8337506239722883
15.564356435643564,3.8593709047320903
15.584158415841584,3.8822462009016947
15.603960396039605,3.902334801172043
15.623762376237625,3.9196004605859307
15.643564356435643,3.9340123300364196
15.663366336633665,3.945544900077377
